CreditStatus,ServiceChargeRate,CurrencyofCommitment,ProjectID,ProjectName,OriginalPrincipalAmount,CancelledAmount,DisbursedAmount,RepaidtoIDA,DuetoIDA,CreditsHeld,LastRepaymentDate,AgreementSigningDate,BoardApprovalDate,EffectiveDate(MostRecent),ClosedDate(MostRecent),TimeforAgreement,TimeforLoan
Repaying,0.75,XDR,P010262,NARAYANI III (CONSOL,24500000.0,10324287.69,17193084.36,10014247.25,8022301.41,8022301.41,2036-05-15,1986-11-14,1986-06-19,1987-03-20,1995-06-30,148 days,3024 days
Repaying,0.75,XDR,P010269,RURAL DEV III,19100000.0,14474635.25,5400884.19,3227057.93,2580394.52,2580394.52,2036-04-01,1986-12-04,1986-07-15,1987-11-30,1993-07-15,142 days,2054 days
Repaying,0.75,XDR,P010274,STRUCTURAL ADJUST.,50000000.0,0.0,54229828.32,31886884.07,27128368.77,27128368.77,2036-12-15,1987-04-16,1987-03-24,1987-05-12,1988-12-30,23 days,598 days
Repaying,0.75,XDR,P010278,SUNSARY-MORANG II,40000000.0,3651578.55,39550665.44,21463688.62,19412048.12,19412048.12,2037-05-15,1987-11-20,1987-06-02,1988-02-03,1995-03-31,171 days,2613 days
Repaying,0.75,XDR,P010306,THIRD T.A. (PANCHESW,14400000.0,165487.2,14176520.38,11236315.04,3886084.49,3886084.49,2027-11-15,1988-11-28,1988-04-26,1989-01-26,1994-06-30,216 days,1981 days
Repaying,0.75,XDR,P010309,ROAD FLOOD REHAB.,15500000.0,3334277.75,12267740.64,9203647.11,3511006.49,3511006.49,2028-05-01,1988-09-21,1988-06-14,1989-01-19,1995-06-30,99 days,2353 days
Repaying,0.75,XDR,P010310,MAHAKALI IRRIG. II,41300000.0,0.0,41888490.13,31304565.99,11941988.24,11941988.24,2028-05-01,1988-09-21,1988-06-15,1988-11-18,1998-03-31,98 days,3420 days
Repaying,0.75,XDR,P010326,MUNIC.DEV & EARTHQUA,41500000.0,20164109.57,20168895.12,16122280.03,6798176.95,6798176.95,2028-12-01,1989-04-07,1989-03-14,1989-09-14,1996-06-30,24 days,2481 days
Repaying,0.75,XDR,P010330,CLOSED(T) HILL COMMUNITY FORES,30500000.0,22077254.84,9173469.14,6409007.21,2958321.06,2958321.06,2029-04-01,1989-08-18,1989-05-30,1990-05-14,1999-06-30,80 days,3334 days
Fully Cancelled,0.75,XDR,P010331,ARUN III ACCESS RD,32800000.0,32800000.0,0.0,0.0,0.0,0.0,2029-03-01,1989-08-08,1989-05-30,1989-11-01,1995-07-31,70 days,2098 days
Repaying,0.75,XDR,P010333,CLOSED(T) ENGINEERING EDUCATION,11400000.0,21472.46,12255705.03,8683813.86,4008948.8,4008948.8,2029-04-15,1989-08-18,1989-06-22,1989-11-14,1999-12-31,57 days,3699 days
Repaying,0.75,XDR,P010334,STRUCT. ADJ. II,60000000.0,0.0,61681945.17,45676536.35,21088193.28,21088193.28,2029-04-15,1989-07-21,1989-06-27,1989-08-10,1992-07-31,24 days,1086 days
Repaying,0.75,XDR,P010335,EARTHQK SCHOOL REHAB,22800000.0,1972264.58,23201203.83,15894805.26,7338717.15,7338717.15,2029-04-15,1989-08-08,1989-06-27,1989-12-11,1996-02-29,42 days,2271 days
Repaying,0.75,XDR,P010348,CLOSED(T) BHAIRAWA LUMBINI III,47200000.0,80240.0,51855592.13,33986677.57,18762600.91,18762600.91,2030-04-15,1990-09-21,1990-05-29,1991-02-19,1999-06-30,115 days,3053 days
Repaying,0.75,XDR,P010370,CLOSED(T) URB WATER & SAN REHAB,60000000.0,45757993.36,14945003.8,9426052.72,6162288.98,6162288.98,2031-04-15,1991-10-10,1991-05-07,1992-10-15,1999-03-31,156 days,2358 days
Repaying,0.75,XDR,P010392,CLOSED(T) POWER EFF IMPROVEMEN,65000000.0,11068508.76,56862165.86,33654718.53,23909522.98,23909522.98,2031-10-01,1992-07-15,1992-03-26,1993-01-15,1999-06-30,111 days,2357 days
Repaying,0.75,XDR,P010395,CLOSED(T) BASIC AND PRIMARY EDUCATION,30600000.0,812401.18,30343086.28,17322235.27,13318994.95,13318994.95,2032-04-15,1992-05-13,1992-04-21,1992-07-08,1999-12-31,22 days,2732 days
Repaying,0.75,XDR,P010396,CLOSED(T) TELECOMS. V,55000000.0,10138146.54,47279981.85,26723766.52,20528613.73,20528613.73,2032-05-01,1992-07-15,1992-05-12,1992-12-15,1999-06-30,64 days,2388 days
Repaying,0.75,XDR,P010406,SUNSARI MORANG HEADW,28000000.0,4159898.46,23430318.21,12742243.83,10614791.1,10614791.1,2032-10-15,1992-12-16,1992-11-05,1993-01-22,1997-12-31,41 days,1804 days
Repaying,0.75,XDR,P010454,HIGHER EDUCATION,20000000.0,2078280.41,16970815.71,9270682.83,9075277.6,9075277.6,2033-10-01,1994-02-16,1993-12-21,1994-05-12,2001-11-30,57 days,2759 days
Repaying,0.75,XDR,P010475,CLOSED(T) ROAD MAINT.& REHAB.,50500000.0,2184434.18,48406274.24,24502568.1,25973342.18,25973342.18,2034-01-01,1994-06-01,1994-03-15,1994-09-12,1999-06-30,78 days,1752 days
Repaying,0.75,XDR,P010460,POPULATION & HEALTH,26700000.0,2221245.54,23867645.62,12433915.35,13192626.64,13192626.64,2034-02-15,1994-06-03,1994-04-12,1994-07-15,2000-12-31,52 days,2361 days
Repaying,0.75,XDR,P010516,RURAL WS& SANITATION,18280000.0,1781532.1,15358039.01,6717504.64,9887326.8,9887326.8,2036-05-15,1997-01-23,1996-09-03,1997-06-17,2003-12-31,142 days,2388 days
Repaying,0.75,XDR,P048026,AGRI RES & EXTENSION,24300000.0,5710239.57,17592042.91,7023685.97,12221811.27,12221811.27,2037-06-15,1997-09-18,1997-08-26,1997-11-25,2002-09-30,23 days,1770 days
Repaying,0.75,XDR,P010509,MULTIMODAL TRANSIT,23500000.0,4342476.47,18479736.99,6881042.29,13044332.25,13044332.25,2037-11-01,1997-12-18,1997-11-25,1998-02-04,2003-09-30,23 days,2064 days
Repaying,0.75,XDR,P010530,Irrig Sector Devt,79770000.0,9694444.61,68420947.66,25591333.89,48546389.02,48546389.02,2037-11-01,1997-12-18,1997-11-25,1998-09-17,2004-06-30,23 days,2113 days
Repaying,0.75,XDR,P040612,Basic & Primary Education Project II,12500000.0,0.0,12158609.28,3666022.2,9243201.6,9243201.6,2039-03-15,1999-04-23,1999-03-30,1999-10-19,2004-07-15,24 days,1731 days
Repaying,0.75,XDR,P045053,RURAL INFRA LIL,5000000.0,172200.49,4729005.7,1452514.78,3669134.01,3669134.01,2039-04-01,1999-09-08,1999-05-14,1999-12-01,2003-07-31,117 days,1338 days
Repaying,0.75,XDR,P045052,ROAD MAINTENANCE AND DEVELOPMENT,54500000.0,2833309.92,53470821.51,14361689.91,40127091.38,40127091.38,2039-09-15,1999-12-22,1999-11-23,2000-02-21,2007-06-30,29 days,2686 days
Repaying,0.75,XDR,P050671,NP: Telecommunications Sector Reform,22560000.0,6705873.5,18488807.24,3344774.89,14209354.5,14209354.5,2041-12-01,2002-02-05,2001-12-11,2002-05-01,2009-08-31,56 days,2679 days
Repaying,0.75,XDR,P071291,NP:  Fincl Sector Technical Assistance,16000000.0,7522252.72,9518459.79,1595864.72,7778711.82,7778711.82,2042-09-01,2003-04-30,2002-12-19,2003-07-01,2011-12-31,132 days,3105 days
Repaying,0.75,XDR,P043311,NP: POWER DEVELOPMENT PROJECT,50400000.0,17853401.28,36485469.07,5569357.59,28306798.14,28306798.14,2043-05-15,2003-07-09,2003-05-22,2004-03-25,2013-12-31,48 days,3568 days
Repaying,0.75,XDR,P082646,Community School Support Project,5000000.0,2230.01,5358322.72,815312.59,4311570.34,4311570.34,2043-06-01,2003-07-25,2003-06-30,2003-08-28,2008-09-30,25 days,1860 days
Repaying,0.75,XDR,P074685,Poverty Reduction Support Credit I,70000000.0,0.0,74930220.0,10815087.71,61835307.0,61835307.0,2043-11-01,2003-12-04,2003-11-18,2003-12-12,2004-11-01,16 days,325 days
Repaying,0.75,XDR,P084219,NP: Fin Sector Restructuring (Phase II),68500000.0,13180536.83,57482998.54,7583526.94,47156352.89,47156352.89,2044-02-15,2004-06-10,2004-03-09,2004-07-15,2009-09-30,93 days,1903 days
Repaying,0.75,XDR,P071285,NP: Rural Water Supply & Sanitation Proj,25300000.0,0.0,25554799.21,3333125.4,20854260.4,20854260.4,2044-05-15,2004-09-14,2004-06-01,2005-01-17,2011-08-30,105 days,2416 days
Repaying,0.75,XDR,P074633,Education for All Project,50000000.0,0.0,52467103.05,6767461.35,42321881.4,42321881.4,2044-06-15,2004-08-12,2004-07-08,2004-08-27,2010-01-31,35 days,1983 days
Repaying,0.75,XDR,P040613,Nepal Health Sector Program Project,10000000.0,0.0,10900902.49,1353492.27,8464376.28,8464376.28,2044-06-15,2004-11-29,2004-09-09,2005-02-25,2010-07-15,81 days,1966 days
Repaying,0.75,XDR,P113002,NP: Social Safety Nets Project,2700000.0,1584799.04,1068448.53,49097.42,951501.12,951501.12,2048-07-15,2008-11-02,2008-09-29,2009-01-28,2014-09-30,34 days,2071 days
Repaying,0.75,XDR,P099296,NP: Irrig & Water Res Mgmt Proj,14300000.0,553608.0,13520881.25,611665.71,11854004.94,11854004.94,2048-07-15,2008-11-02,2008-09-29,2009-01-30,2016-06-30,34 days,2708 days
Repaying,0.75,XDR,P087140,NP:Agriculture Commercialization & Trade,10710000.0,137321.63,9749266.38,397485.07,9732999.45,9732999.45,2049-02-15,2009-08-21,2009-06-04,2009-11-13,2016-12-31,78 days,2605 days
Repaying,0.75,XDR,P043311,NP: POWER DEVELOPMENT PROJECT,73700000.0,33836745.29,41493092.32,1500329.75,36737161.37,36737161.37,2049-05-15,2009-08-21,2009-06-18,2009-11-19,2013-12-31,64 days,1503 days
Repaying,0.75,XDR,P113441,NP: School Sector Reform Program,71500000.0,52048.06,69854290.71,2576631.41,63081690.06,63081690.06,2049-05-15,2009-11-27,2009-09-22,2009-12-23,2014-12-15,66 days,1818 days
Repaying,0.75,XDR,P083923,NP: Rural Access Improve. & Decentraliza,24750000.0,3285483.6,20820395.86,575036.53,18839297.8,18839297.8,2049-09-15,2010-05-17,2009-12-17,2010-07-14,2013-12-31,151 days,1266 days
Repaying,0.75,XDR,P117417,NP: Second HNP and HIV/AIDS Project,69652579.0,741703.19,65790729.17,1871269.01,61348339.64,61348339.64,2049-11-15,2010-08-18,2010-04-20,2010-10-04,2016-01-15,120 days,1929 days
Repaying,0.75,XDR,P113002,NP: Social Safety Nets Project,23297000.0,7316641.38,16395826.06,297961.08,14713869.82,14713869.82,2050-01-15,2010-08-18,2010-05-26,2010-10-06,2014-09-30,84 days,1455 days
Repaying,0.75,XDR,P095977,NP: Road Sector Development Project,41260000.0,0.0,40950006.53,379975.68,37563344.28,37563344.28,2050-09-15,2011-03-04,2010-11-23,2011-04-11,2015-06-30,101 days,1541 days
Disbursing,0.75,XDR,P115767,NP-IN Electricity Transmission & Trade P,84000000.0,0.0,60954335.6,0.0,60910645.11,76741396.0,2051-03-15,2011-07-15,2011-06-21,2011-09-29,2021-10-31,24 days,3685 days
Fully Disbursed,0.75,XDR,P120265,NP: Emerging Towns Project,13750000.0,9052189.75,4493214.51,0.0,4288672.31,4288672.31,2051-04-15,2011-06-30,2011-05-10,2011-10-02,2017-01-31,51 days,1948 days
Terminated,,XDR,P105860,NP: PAF II,27500000.0,27500000.0,0.0,0.0,0.0,0.0,2051-04-15,,2011-04-21,,2014-06-30,,
Fully Disbursed,0.75,XDR,P104015,NP: Enhanced Vocational Educ & Trng,29750000.0,6353465.98,20957193.39,0.0,21314030.16,21314030.16,2051-04-15,2011-06-30,2011-04-21,2011-08-23,2017-06-30,70 days,2138 days
Fully Disbursed,0.75,XDR,P112893,NP: Kabeli Transmission Project,27400000.0,15613906.22,11098242.63,0.0,10614825.33,10614825.33,2051-04-15,2011-06-27,2011-05-10,2011-09-21,2016-12-31,48 days,1928 days
Fully Disbursed,0.75,XDR,P118179,NP: Rani Jamara Kulariya Irrigation Proj,23600000.0,684558.2,20407138.11,0.0,20637159.44,20637159.44,2051-06-15,2011-10-18,2011-07-05,2011-11-30,2017-09-30,105 days,2131 days
Fully Disbursed,0.75,XDR,P095977,NP: Road Sector Development Project,27500000.0,15937013.97,10542515.1,0.0,10495974.71,10495974.71,2051-03-15,2011-07-08,2011-06-02,2011-07-08,2017-06-30,36 days,2184 days
Fully Disbursed,0.75,XDR,P125359,NP:Community Actionfor Nutrition Project,22000000.0,4483947.21,15779815.77,0.0,16126841.9,16126841.9,2052-06-15,2012-07-13,2012-06-26,2012-08-24,2017-06-30,17 days,1771 days
Fully Disbursed,0.75,XDR,P125495,NP: Bridges Program Support,60000000.0,0.0,55083471.73,0.0,55202454.0,55202454.0,2052-06-15,2012-07-13,2012-06-28,2012-12-20,2017-07-15,15 days,1668 days
Fully Disbursed,0.75,XDR,P087140,NP:Agriculture Commercialization & Trade,22000000.0,12171946.4,9209783.27,0.0,9112305.94,9112305.94,2052-11-15,2013-02-13,2012-11-15,2013-03-18,2018-06-30,90 days,1930 days
Fully Disbursed,0.75,XDR,P132289,Kali Gandaki Rehab,27260000.0,22138119.17,4852393.7,0.0,4877782.44,4877782.44,2053-05-01,2013-09-11,2013-05-15,2013-12-31,2017-06-30,119 days,1277 days
Fully Disbursed,0.75,XDR,P113441,NP: School Sector Reform Program,55000000.0,9916746.92,42189740.15,0.0,42957512.78,42957512.78,2053-05-01,2013-07-08,2013-05-15,2013-09-03,2016-07-15,54 days,1046 days
Disbursing,0.75,XDR,P115767,NP-IN Electricity Transmission & Trade P,37000000.0,0.0,30530981.32,0.0,30395394.48,35089932.0,2053-05-15,2013-09-11,2013-06-24,2013-12-31,2021-10-31,79 days,2861 days
Disbursing,0.75,XDR,P144335,NIRTTP,69000000.0,0.0,58866229.08,0.0,59325483.27,65330036.0,2053-05-15,2013-07-11,2013-06-28,2013-09-10,2021-11-30,13 days,3003 days
Fully Disbursed,0.75,XDR,P129929,NP: Financial Sector DPC,30000000.0,0.0,30801419.0,0.0,28385758.0,28385758.0,2053-05-15,2013-07-31,2013-06-27,2013-09-04,2013-12-31,34 days,118 days
Fully Disbursed,0.75,XDR,P132750,SNRTP,28000000.0,8728480.29,17513288.85,0.0,17966208.75,17966208.75,2053-12-15,2014-03-24,2013-12-23,2014-04-02,2020-01-15,91 days,2114 days
Repaying,0.75,XDR,P122406,Kabeli-A Hydro Electric Project,40000000.0,29376616.72,9792580.99,1165740.19,8724173.85,8724173.85,2052-05-15,2014-11-24,2014-07-01,2016-06-20,2019-12-30,146 days,1288 days
Fully Disbursed,0.75,XDR,P099296,NP: Irrig & Water Res Mgmt Proj,30000000.0,1996477.24,25648551.03,0.0,26097259.49,26097259.49,2053-12-15,2014-03-24,2013-12-23,2014-04-10,2018-06-30,91 days,1542 days
Disbursing,0.75,XDR,P143036,NP Rural Water Supply & Sanitation Impr,50000000.0,5238694.44,40230493.67,0.0,41278431.88,41373777.11,2054-05-15,2014-07-11,2014-05-29,2014-11-10,2021-07-15,43 days,2439 days
Disbursing&Repaying,0.75,XDR,P146344,Nepal: Grid Solar & Energy Efficiency,130000000.0,0.0,70211519.07,1978858.75,69839655.97,123563632.5,2052-12-15,2015-02-20,2014-12-22,2016-06-14,2021-12-31,60 days,2026 days
Fully Disbursed,0.75,XDR,P147010,Higher Education Reforms Project,65000000.0,2362566.0,60303795.87,0.0,61718357.82,61718357.82,2053-02-15,2015-04-06,2015-02-19,2015-05-22,2020-12-31,46 days,2050 days
Fully Disbursed,0.75,XDR,P133777,NP: Financial sector stability DPC2,100000000.0,0.0,99422640.0,0.0,102702240.0,102702240.0,2053-06-15,2015-08-14,2015-06-29,2015-09-30,2015-12-31,46 days,92 days
Disbursing,0.75,XDR,P155969,Earthquake Housing Reconst Project,200000000.0,0.0,199704184.47,0.0,202798927.22,205261838.0,2053-06-15,2015-08-14,2015-06-29,2016-01-28,2023-06-30,46 days,2710 days
Disbursing,0.75,XDR,P150066,Power Sector Ref.& Sus. Hydropower Dev.,20000000.0,0.0,8235432.38,0.0,8353226.22,20540448.0,2053-09-15,2016-02-04,2015-09-25,2016-06-02,2021-12-30,132 days,2037 days
Fully Disbursed,0.75,XDR,P095977,NP: Road Sector Development Project,55000000.0,29312328.67,25954451.59,0.0,26181951.64,26181951.64,2054-08-01,2016-12-19,2016-08-25,2017-01-05,2020-01-15,116 days,1105 days
Fully Disbursed,0.75,XDR,P156960,Financial sector stability DPC3,100000000.0,0.0,97661686.0,0.0,100705252.0,100705252.0,2055-01-01,2017-04-11,2017-03-02,2017-05-08,2018-03-31,40 days,327 days
Disbursing,0.75,XDR,P154548,Strengthening Systems for SP and CR,150000000.0,35494237.92,69184000.96,0.0,69083782.83,117164427.1,2054-10-15,2017-01-23,2016-12-02,2017-07-21,2021-11-30,52 days,1593 days
Disbursing,0.75,XDR,P160207,Nepal Health Sector Mgmt Reform PforR,150000000.0,0.0,133945962.45,0.0,135555615.99,153482792.0,2054-10-15,2017-03-02,2017-01-13,2017-04-13,2021-07-15,48 days,1554 days
Disbursing,0.75,XDR,P160748,School Sector Development Program,185000000.0,0.0,123715701.81,0.0,125108454.25,194278404.0,2055-03-15,2017-06-22,2017-03-24,2017-09-19,2021-07-15,90 days,1395 days
Disbursing,0.75,XDR,P163018,EVENT II,60000000.0,0.0,19378251.78,0.0,19834593.69,60908134.0,2055-09-15,2018-01-21,2017-09-29,2018-02-23,2022-07-15,114 days,1603 days
Disbursing,0.75,XDR,P156797,Nep Liv Sec Innov Proj,80000000.0,0.0,11453647.53,0.0,11633022.8,80878014.0,2055-11-15,2018-01-21,2017-12-07,2018-02-28,2023-06-30,45 days,1948 days
Disbursing,0.75,XDR,P155969,Earthquake Housing Reconst Project,300000000.0,0.0,274264762.05,0.0,281694528.53,304683312.0,2055-12-01,2018-01-21,2017-12-15,2018-02-26,2023-06-30,37 days,1950 days
